文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷 

一卷全
Fragment1

	鸽子死了。
	「那些人懂得不留外伤的打人方法，真的很恶质，一旦被盯上了就无路可逃；就算想逃，她们也会在校门口或公车站牌堵人。对方知道我女儿的来历，但我女儿却不知道对方是什么来头，因为她们总是穿着便服。她们威胁我女儿，要是敢告诉校方或父母，就要打到她站不起来，所以我女儿不敢找人商量，无可奈何之下，只好把存款和买月票的钱给她们。某一天，她又一如往常地被抢走了身上的所有钱，甚至没钱搭公车回安艺；我们做父母的以为她是拿月票搭车上学，但买月票的钱也被拿走了，所以她连月票也没有。假如打电话回家，她妈当然会去接她；但这么一来，被勒索的事就会曝光。话说回来，她又不可能走四十公里的路回家。再这样被勒索下去，搞不好真的得去抢劫；正当她满心绝望、想着不如去死时，偶然碰上了刚才那个年轻男人。」

	「他们两个从以前就认识了吗？」

	「不，不是。虽然素昧平生，大概是我女儿的表情实在太过凄惨，那个男人就开口问她怎么了。起先我女儿以为他是要搭讪，没理他；但他又问我女儿是不是有什么烦恼，我女儿听了，才脱口说出其实是没钱坐车回家。那男人同情她，替她出公车钱；我女儿虽然迟疑，但好不容易遇上救星，便问了他的电话号码，表示以后会还给他，接受了他的好意。」

	「那车钱她还了吗？」

	「这个嘛，本来她是想这笔钱一定得还，把钱都准备好了；但在见到那个男人之前，又被同一帮人给拿走。我女儿很不甘心，在前来赴约的男人面前哭了出来；那男人很惊讶，对她说『你是不是有什么苦衷？车钱的事你不必放在心上，说出来让我听听吧』。当时我女儿听了这话，一定很高兴吧！因为她不敢和别人商量，已经烦恼了很久。所以我女儿便一五一十地说了，说她每天被堵、被勒索，存款被榨个精光，买月票、买衣服之类能向父母要钱的藉口也都已经用完，现在只能去抢或去死了。」

	「那他怎么说？」

	「他问为什么不报警。这其实是当然的做法，但我女儿怕那帮人怕得要死，说她不敢；要是自己报警的事传入那帮人耳中，事后不知道会被怎么『答谢』。」

	「没受过那种痛苦，无法了解那种恐惧啊！」

	「那男人想了一下，就跟她说：『我知道了，交给我吧！下次她们再来勒索你，你就联络我。』我女儿虽然半信半疑，还是照他所言，在下一次被勒索时通知他；结果男人立刻赶来，给我女儿一包装着钱的信封袋，就像我老婆在咖啡店看到的一样。」

	「令嗳应该很惊讶吧！」

	「是啊，她很惊讶。不过大概是被逼急了，她就照着那男人说的，拿了钱去交给那帮人。后来这种情形一直持续下去，我老婆看到的那一次，好像已经是第四还是第五次了。」

	「你太太听了女儿的话以后怎么说？」

	「她一时之间不敢相信。也难怪，毕竟她问女儿那个男人是什么人时，女儿竟然说不知道」

	「不会吧！连名字都不知道就向人家借钱了？」

	「就是这么回事，我女儿知道的只有对方的电话号码。我老婆虽然有点傻眼，还是立刻打电话给那男人；她报上自己的来历后，就问对方到底是什么人？对方说：『我绝不是可疑人物，是高知大学的学生。』」

	「高知大学的学生——」

	「我老婆把女儿说的话重复一遍，问他是不是真有这么一回事，他说对；我老婆忍不住责怪他『连姓名都没报上，就把整叠钞票交给一个未成年的女孩子，你不觉得这么做很荒谬吗』？骂完了以后，她才想到自己当时好像不该骂人，应该感谢对方才对；大概是因为当时心头一团乱吧，不小心就动气了。」

	「站在父母的立场来看，倒也不是不能了解；你太太生气是当然的。」

	「是吗？不过那男人很会做人，乖乖地道了歉，说：『你说得对，我不该自作主张，很抱歉。』我老婆的脑袋也稍微冷却下来，说总之会把钱还他，问他借了多少。那男人坚持不必还，我老婆性子比较急，听了又发起脾气来，说怎么能不还？那男人才不情不愿地说出数目。我老婆一听，真是晴天霹雳，因为差不多是我一个月的薪水。那时我老婆还怀疑这人是不是装出一副好人样，其实是金光党？也难怪她这么想啦！」

	「是啊！一开口就是这么大一笔钱。」

	「她挂上电话，又问女儿数目对不对，结果我女儿说不对。」

	「数目不对吗？」

	「我老婆还想着『果然是金光党』！但听了女儿说出真正的数目后，心脏差点停了；因为那个男人借给女儿的钱，竟然比自己老公的两个月薪水还多！」

	「也就是说，那个男人还把钱少说了一半？」

	「好像是。这下可伤脑筋了；钱当然得还，但一时之间去哪儿筹这么一大笔钱？所以我老婆决定和那个男人见面。大概是为了强调自己不是可疑人物吧，那男人不但拿高知大学的学生证和驾照给我老婆看，又再度表示钱不必还没关系。」

	「真是奇特的人耶！」海晴频频感叹，彷佛烦恼着换作自己能否有相同作为。「还是他钱很多？」

	「我老婆当然说不能平白无故接受陌生人的施舍，结果那男人却说：『令嫒碰上的事，我有切身之痛。』」

	「什么意思？」

	「一问之下，原来那个男人在国中时代也被同学欺负，像是跑腿、围殴，当然还有勒索。霸凌集团每天早上都会派个人装成他的好朋友去邀他一起上学，所以他想逃学都不行。他说他当时真的很痛苦，好几次想寻死，连上吊用的绳子都准备好了；但想想只要忍到毕业就好，便捱了下去。谁知道上了高中以后，霸凌集团的大半份子都和他分到了同一班；他最后绝望了，高中才读了一学期就辍学，高知大学是用同等学历考上的。」

	「原来发生过这种事啊！」

	「那男人对我老婆说：『因为被恶整而自杀的孩子不少，令嫒也说过她不只一次想死；不过，人死了就什么都没了，只要她能活下去，我给的那些钱其实不算什么。那是我打工赚来的钱，反正也只能花到联谊之类的无聊事情上而已。』」

	「真是痛切的一番话啊！毕竟他自己有过相同体验嘛！」

	「我老婆也被他的气势压倒了，但总不能就这么顺着人家的好意不还钱吧？所以她说要和当家的商量，结束了那天的会面。后来我才知道事情的来龙去脉。」

	「那当家的你怎么做？」

	「我和老婆一起去见了那个大学生。」

	「他给人的印象如何？」

	「印象啊？这个嘛……该说是木讷吗？感觉上很正经，仔细一看，确实是那种会被欺负的类型，有点阴沉。」

	「最后钱怎么解决？」

	「我对他说，虽然很感谢他的好意，但站在我们的立场，不能就这么一笔勾消，而他最后也同意了。后来我们说好分期偿还，到了钱快还清时，恐吓我女儿的集团被逮捕了。」

	「啊！太好了！」就像是看到悬疑片中的女主角在千钧一发之际捡回一条命的场面似地，海晴高声欢呼。「真是太好了！」

	「那个集团其中一员的男友在影带出租店工作，而那个男友的公寓就是集团的聚会所，读高中职的成员都是到那里换下制服之后，才到闹区去的。警方接获密报，说有人在那个公寓房间里吸食强力胶，所以男友被抓了，其他女孩子也接连被捕；警方又追查其他的犯罪行为，恐吓的事也因而曝光。就是这么回事。」

	「那被勒索的钱呢？有拿回来吗？」

	「这个嘛……我们家最后没报案，因为我女儿怕她们报复。虽然被逮捕了，但那帮人又不是关永远的；要是她们事后知道是因为我们报案而让她们刑期加重，不知道又会怎么报复我女儿。我女儿说着说着都快哭出来了，我们又怎么忍心报案呢？」

	「结果就这么不了了之？」

	「对啊！不过我女儿后来就平安毕业了，没得抱怨啦！至少还好端端地活着。我很感谢那个大学生，要是他没借钱给我女儿，说不定我女儿真的会去抢劫或上吊。」

	计程车已驶入高知市，穿越南国道路时，雨势渐渐变小；车子驶离了路面电车行走的电车道，进入住宅区。

	「说句真心话，我还是觉得当初不该让女儿去高知，该让她读本地的学校就好了。说来讽刺，我女儿现在读的是安艺的大学。」

	「哎呀？这么说来，是读安专啰？」

	「对。」通过儿童公园前方，便可望见上着瓷砖的漂亮大楼，正是高知殿堂。「不过，不是我受了那件事的教训，才要她上本地大学的；而是我女儿的程度只进得了安专。国、高中读高知的私立学校，大学却是安专，想起来真是蠢得可以。」

	付钱下车时，附有照片的司机名牌才映入了铃的眼帘——上头写着瓶窥良介四字。

	待男女乘客在雨中下车后，瓶窥良介掉过计程车头，驶进了电车道。独留一人的车内被恐怖的寂静包围着，刚才那股说话的冲动如幻影般烟消云散。

	雨刷擦拭着挡风玻璃上的雨滴，那动作成了强迫性的节奏，渲染着身体；然而，涌上的却不是说话的冲动，而是一种近似焦虑的义务感——我得思考。但得思考什么？他一时间又不明白。

	今晚是他头一次向外人提起女儿高子之事，过去他从未如此按部就班地说明高子的遭遇。姑且不探讨为何会在那两名乘客面前兴起这个念头，良介惊讶地发现自己竟将这段往事的细节记得一清二楚。虽然才发生在前年，但近来这件事已几乎不曾浮现于脑中了啊！

	良介漫不经心地看着雨刷摆动，漠然地懂了自己该思考什么。对那两个乘客说明之时，自己似乎曾提及某些奇怪、不合理的环节；他必须想出是哪些环节——这股强迫观念宛若咒文一般，盘据于晦暗的车内。

	不过……良介歪着脑袋。自己说了些什么？不就是照实说明了高子被勒索之事吗？那确实称不上是愉快的回忆，但事实便是事实，哪会有不合理或奇怪之处……？

	话说回来，刚才的女乘客长得挺美的。高知的女人五官普遍不差，但为了防止南国的日晒，用的都是同一套化妆方法；也因此，被称为美女的女人总显得一个样儿，难以摆脱人工气氛的宿命。刚才的客人可说是高知少见的自然派，气质出众；她似乎没带伞，真该借她的。难得穿了那么漂亮的衣服，只怕被雨淋坏了。他开快车，才花了四十几分钟就抵达高知；枉费自己和她聊了那么久，怎么没顺便问问名字呢？
